pos_x,pos_y,rotation,side,designator,mpn,pack,value,mount_type,place
53.8,-11.6,0.0,top,C1,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,10uF,smt,True
60.2,-11.6,180.0,top,C10,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,10uF,smt,True
60.4,-9.8,180.0,top,C11,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1uF,smt,True
60.4,-8.0,180.0,top,C12,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,100nF,smt,True
70.4,-11.6,0.0,top,C13,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,10uF,smt,True
70.6,-9.8,0.0,top,C14,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1uF,smt,True
70.6,-8.0,0.0,top,C15,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,100nF,smt,True
74.4,-11.6,180.0,top,C16,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,10uF,smt,True
74.2,-9.8,180.0,top,C17,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1uF,smt,True
74.2,-8.0,180.0,top,C18,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,100nF,smt,True
37.06,-18.419999,180.0,top,C19,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,100nF,smt,True
53.6,-9.8,0.0,top,C2,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1uF,smt,True
19.291333,-17.033365,-45.0,top,C20,,C_0402_1005Metric,12pF,smt,True
22.194635,-13.95235,-45.0,top,C21,,C_0402_1005Metric,12pF,smt,True
25.5,-34.55,-45.0,top,C22,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,4.7uF,smt,True
48.5,-30.39,90.0,top,C23,,C_0402_1005Metric,100nF,smt,True
60.625,-18.9875,0.0,top,C24,,C_0402_1005Metric,100nF,smt,True
24.3,-17.4,45.0,top,C25,,C_0402_1005Metric,100nF,smt,True
31.59,-20.69,45.0,top,C26,,C_0402_1005Metric,100nF,smt,True
7.0,-5.0,0.0,top,C27,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,10uF,smt,True
22.51,-31.55,-135.0,top,C28,,C_0402_1005Metric,100nF,smt,True
6.9,-8.0,0.0,top,C29,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1uF,smt,True
53.6,-8.0,0.0,top,C3,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,100nF,smt,True
22.7,-18.55,135.0,top,C30,,C_0402_1005Metric,100nF,smt,True
25.35,-32.5,-45.0,top,C31,,C_0402_1005Metric,100nF,smt,True
21.0,-29.15,-135.0,top,C32,,C_0402_1005Metric,100nF,smt,True
6.9,-10.8,0.0,top,C33,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,100nF,smt,True
22.0,-19.25,135.0,top,C34,,C_0402_1005Metric,100nF,smt,True
30.18,-19.28,45.0,top,C35,,C_0402_1005Metric,100nF,smt,True
28.2,-17.6,45.0,top,C36,,C_0402_1005Metric,100nF,smt,True
21.19,-19.87,135.0,top,C37,,C_0402_1005Metric,100nF,smt,True
31.44,-28.84,-45.0,top,C38,,C_0402_1005Metric,100nF,smt,True
21.77,-30.79,-135.0,top,C39,,C_0402_1005Metric,100nF,smt,True
49.8,-11.6,180.0,top,C4,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,10uF,smt,True
2.8,-3.5,180.0,top,C40,,C_0402_1005Metric,100nF,smt,True
30.88,-20.0,45.0,top,C41,,C_0402_1005Metric,100nF,smt,True
30.69,-29.54,-45.0,top,C42,,C_0402_1005Metric,100nF,smt,True
23.35,-32.1,-135.0,top,C43,,C_0402_1005Metric,100nF,smt,True
19.45,-28.95,-135.0,top,C44,,C_0402_1005Metric,100nF,smt,True
28.8,-18.4,45.0,top,C45,,C_0402_1005Metric,100nF,smt,True
32.3,-21.4,45.0,top,C46,,C_0402_1005Metric,100nF,smt,True
50.0,-9.8,180.0,top,C5,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1uF,smt,True
50.0,-8.0,180.0,top,C6,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,100nF,smt,True
64.2,-11.6,0.0,top,C7,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,10uF,smt,True
63.9375,-9.8,0.0,top,C8,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1uF,smt,True
63.9,-8.0,0.0,top,C9,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,100nF,smt,True
17.595666,-39.604334,45.0,top,D1,,SOT-23-3,D_TVS_Dual_AAC,smt,True
0.0,-50.0,0.0,top,H1,,MountingHole_2.7mm_M2.5_Pad_Via,MountingHole_Pad,tht,False
0.0,-0.0,0.0,top,H2,,MountingHole_2.7mm_M2.5_Pad_Via,MountingHole_Pad,tht,False
80.0,-50.0,0.0,top,H3,,MountingHole_2.7mm_M2.5_Pad_Via,MountingHole_Pad,tht,False
80.0,-0.0,0.0,top,H4,,MountingHole_2.7mm_M2.5_Pad_Via,MountingHole_Pad,tht,False
25.7,-24.7,-45.0,top,IC1,,QFN35P900X900X90-89N-D,T31ZX,smt,True
14.1425,-48.8675,0.0,top,J1,,USB_C_Receptacle_HRO_TYPE-C-31-M-12,USB Type-C,smt,True
40.03,-46.72,90.0,top,J10,,Jack_3.5mm_PJ320D_Horizontal,AudioJack4_Ground,smt,True
10.89,-32.91,0.0,top,J11,,PinHeader_1x04_P2.54mm_Vertical,Conn_01x04_Pin,tht,True
35.01,-35.59,90.0,top,J12,,PinHeader_1x04_P2.54mm_Vertical,Conn_01x04_Pin,tht,True
75.76,-27.82,90.0,top,J2,,microSD_HC_Hirose_DM3D-SF,Micro_SD_Card,smt,True
0.7,-37.1,-90.0,top,J3,,USB_A_TE_292303-7_Horizontal,USB_A,smt,True
11.525,-9.775,90.0,top,J4,,PinHeader_2x08_P2.54mm_Vertical,Conn_02x08_Odd_Even,tht,True
81.17,-38.57,0.0,top,J5,,PinHeader_1x03_P2.54mm_Vertical,UART,tht,False
24.025,1.175,-90.0,top,J6,,PinHeader_2x07_P2.54mm_Vertical,Conn_02x07_Odd_Even,tht,True
43.825,1.175,-90.0,top,J7,,PinHeader_2x07_P2.54mm_Vertical,Conn_02x07_Odd_Even,tht,True
27.74,-38.9,0.0,top,J8,,BarrelJack_Wuerth_6941xx301002,DC_IN,tht,True
3.565,-17.59,90.0,bottom,J9,,687124149022,Conn_01x24_Pin,smt,True
59.3,-32.5,180.0,bottom,LOGO1,,Teacup-logo,Teacup Logo,tht,False
5.05,-47.71,90.0,top,R1,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,0R,smt,True
37.06,-21.619999,180.0,top,R10,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100k,smt,True
37.06,-20.02,180.0,top,R11,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100k,smt,True
75.2,-48.32,90.0,top,R12,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100k,smt,True
67.13,-36.48,0.0,top,R13,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100k,smt,True
66.17,-34.84,180.0,top,R14,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100k,smt,True
71.575,-18.9875,0.0,top,R15,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,47k,smt,True
68.0,-18.9875,180.0,top,R16,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,47k,smt,True
64.45,-18.9875,0.0,top,R17,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,47k,smt,True
56.5,-18.9875,0.0,top,R18,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,47k,smt,True
52.95,-18.9875,180.0,top,R19,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,47k,smt,True
53.6,-14.8,90.0,top,R2,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,0R,smt,True
49.35,-18.9875,0.0,top,R20,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,47k,smt,True
22.091476,-16.920228,45.0,top,R21,,R_0402_1005Metric,1M,smt,True
51.7,-37.99,180.0,top,R22,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100k,smt,True
46.75,-44.03,-90.0,top,R23,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100k,smt,True
46.78,-48.54,90.0,top,R24,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100k,smt,True
7.0,-47.71,90.0,top,R25,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,0R,smt,True
6.5,-16.8,180.0,top,R26,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,0R,smt,True
6.6,-20.3,180.0,top,R27,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,0R,smt,True
6.5,-18.3,180.0,top,R28,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,10k,smt,True
50.0,-14.8,90.0,top,R3,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,0R,smt,True
13.53,-41.35,-90.0,top,R4,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,5k1,smt,True
21.17,-41.16,90.0,top,R5,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,5k1,smt,True
63.8,-14.8,90.0,top,R6,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,0R,smt,True
60.4,-14.8,90.0,top,R7,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,0R,smt,True
70.6,-14.8,90.0,top,R8,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,0R,smt,True
74.2,-14.8,90.0,top,R9,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,0R,smt,True
36.6,-13.85,0.0,top,S1,,CJS-1200TA,CJS-1200TA,smt,True
36.7575,-8.28,0.0,top,S2,,SW_TL1015AF160QG,TL1015AF160QG,smt,True
52.8,-32.59,90.0,top,SW1,,SW_DIP_SPSTx03_Slide_KingTek_DSHP03TJ_W5.25mm_P1.27mm_JPin,SW_DIP_x03,smt,True
56.8,-14.8,0.0,top,TP1,,TestPoint_Pad_D1.5mm,TestPoint,tht,False
45.4,-10.2,0.0,top,TP2,,TestPoint_Pad_D1.5mm,TestPoint,tht,False
57.0,-2.8,0.0,top,TP4,,TestPoint_Pad_D1.5mm,TestPoint,tht,False
77.6,-15.2,0.0,top,TP6,,TestPoint_Pad_D1.5mm,TestPoint,tht,False
1.4,-19.7,0.0,top,TP7,,TestPoint_Pad_D1.5mm,TestPoint,tht,False
80.2,-5.6,0.0,top,TP8,,TestPoint_Pad_D1.5mm,TestPoint,tht,False
1.2,-16.9,0.0,top,TP9,,TestPoint_Pad_D1.5mm,TestPoint,tht,False
51.8,-2.2,90.0,top,U1,,SOT-223-3_TabPin2,AZ1117-3.3,smt,True
62.2,-2.2,90.0,top,U2,,SOT-223-3_TabPin2,AZ1117-1.8,smt,True
72.4,-2.2,90.0,top,U3,,SOT-223-3_TabPin2,MCP1826S,smt,True
67.74,-45.21,90.0,top,U4,,SOIC-8_5.23x5.23mm_P1.27mm,W25Q32JVSS,smt,True
50.6,-48.44,90.0,top,U5,,DIP-8_W7.62mm_Socket_LongPads,W25Q32JVSS,tht,False
2.3,-5.7,-90.0,top,U6,,SOT-353_SC-70-5,MIC5365-2.8YC5,smt,True
20.75858,-15.566117,45.0,top,Y1,,Crystal_SMD_2016-4Pin_2.0x1.6mm,24 MHz,smt,True
